id_user;desc_ent
13;Educatio est une entreprise spécialisée dans les services de formation, d'enseignement et d'éducation spécialisée pour les étudiants et les professionnels de l'éducation. Nous sommes dévoués à aider les apprenants à atteindre leur plein potentiel et à soutenir les enseignants à être les meilleurs éducateurs possibles.
14;Ecole Dynamique est une entreprise d'éducation spécialisée dans la pédagogie active et participative. Nous proposons des programmes d'enseignement innovants qui favorisent la créativité, l'autonomie et la responsabilisation des élèves. Nos enseignants sont passionnés et dévoués à aider les élèves à atteindre leur plein potentiel.
15;EduResearch est une entreprise de recherche en éducation spécialisée dans l'étude des méthodes pédagogiques et des politiques éducatives. Nous travaillons en étroite collaboration avec les établissements d'enseignement et les gouvernements pour améliorer les systèmes éducatifs et les résultats des élèves. Nos chercheurs sont passionnés et dévoués à trouver des solutions pour améliorer l'éducation dans le monde entier.
16;EducaResearch est une entreprise de recherche en éducation spécialisée dans l'étude des politiques éducatives et des technologies de l'apprentissage. Nous travaillons en étroite collaboration avec les établissements d'enseignement, les gouvernements et les entreprises pour améliorer l'efficacité de l'apprentissage et la qualité de l'éducation. Nos chercheurs sont passionnés et dévoués à trouver des solutions pour améliorer l'éducation dans le monde entier.
17;HumanSocial est une entreprise de formation spécialisée dans les sciences humaines et sociales. Nous proposons des formations en sociologie, en psychologie sociale et en anthropologie, ainsi que des formations sur les enjeux sociétaux contemporains. Nos formatrices et formateurs sont des expert(e)s dans leur domaine, passionnés par la transmission de leur savoir et leur expérience.
18;SocioForm est une entreprise de formation spécialisée dans les sciences sociales. Nous proposons des formations en sociologie, en anthropologie, en sciences politiques et en économie sociale et solidaire. Nos formateurs et formatrices sont des expert(e)s dans leur domaine, passionné(e)s par la transmission de leur savoir et leur expérience. Nous travaillons en étroite collaboration avec les entreprises, les organisations publiques et les associations pour offrir des formations adaptées à leurs besoins.
19;SHS-Edu est une entreprise de formation spécialisée dans les sciences humaines et sociales. Nous proposons des formations en psychologie, en sociologie, en philosophie et en éducation. Nous recherchons des éducateurs(trices) spécialisé(e)s pour intervenir dans nos formations auprès des professionnels de l'éducation, de la santé et du social. Nous sommes à la recherche de personnes passionnées par leur métier, capables de transmettre leur savoir et leur expérience avec bienveillance et professionnalisme.
20;Sciences Edu est une entreprise de formation spécialisée dans les sciences humaines et sociales. Nous proposons des formations en psychologie, en sociologie, en philosophie et en éducation pour les professionnels de ces secteurs. Nous cherchons actuellement un(e) éducateur(trice) spécialisé(e) pour rejoindre notre équipe de formation. La mission principale de l'éducateur(trice) spécialisé(e) sera de concevoir et d'animer des formations pour les professionnels de l'éducation, de la santé et du social, en s'appuyant sur une solide expertise en psychologie et en éducation.
21;Sciencesup est une entreprise de recherche et de formation spécialisée dans les sciences humaines et sociales. Nous sommes actuellement à la recherche d'un(e) chargé(e) de recherche en sociologie de l'éducation pour rejoindre notre équipe de recherche. Le ou la candidate aura pour mission de mener des enquêtes sur les parcours scolaires des élèves issus de milieux défavorisés, d'analyser les processus de sélection et d'orientation dans l'enseignement supérieur, et de produire des publications scientifiques. Le/la chargé(e) de recherche travaillera en collaboration avec d'autres chercheurs et des enseignants-chercheurs pour réaliser ces projets.
22;SciHumResearch est une entreprise de recherche en sciences humaines qui se concentre sur la compréhension de l'impact des technologies numériques sur la société. Nous menons des recherches de pointe dans les domaines de la sociologie, de la psychologie, de la science politique et de la communication.
23;ArchiPlusRecherche est une entreprise de recherche en sciences humaines spécialisée dans la gestion et la préservation des collections de bibliothèques et d'archives. Nous proposons des services de tri, de catalogage et de numérisation de documents, ainsi que des formations pour les professionnels des bibliothèques et des archives.
24;ArchiSauve est une entreprise de services d'archivage et de triathécaire spécialisée dans la gestion et la conservation des archives pour les entreprises, les institutions et les organisations publiques et privées. Nous aidons nos clients à organiser, stocker et accéder à leurs archives pour une utilisation efficace et sûre.
25;Psyclin est un cabinet de psychologie clinique qui propose des consultations et des thérapies pour les individus en souffrance psychique.
26;Psyconfort est une entreprise de psychologie clinique qui offre des services de soutien psychologique et de bien-être pour les entreprises et les organisations.
27;Solidarity est une entreprise de travail social qui offre des services d'accompagnement social pour les personnes en difficulté.
28;Aide & Protection est une entreprise de travail social qui fournit des services de protection et de soutien aux personnes en situation de vulnérabilité.
29;OrientPro est une entreprise de conseil en orientation professionnelle qui accompagne les individus dans la construction de leur parcours professionnel.
30;Conseil Carrière & Prospection est une entreprise spécialisée dans le conseil en orientation professionnelle, l'accompagnement des individus dans leur choix de carrière et leur reconversion professionnelle.
31;GestionPlus est une entreprise spécialisée dans la gestion de cas
32;TechSolutions est une entreprise innovante spécialisée dans le développement de solutions technologiques pour optimiser la gestion des cas. Nous proposons des outils avancés de suivi, d'analyse et de résolution des cas pour aider nos clients à améliorer leur efficacité opérationnelle. En rejoignant notre équipe, vous aurez l'opportunité de travailler sur des projets passionnants et de développer vos compétences en gestion de cas dans un environnement dynamique et collaboratif.
33;HealthComm est une entreprise renommée dans le domaine de la santé communautaire. Nous nous engageons à améliorer la santé et le bien-être des individus au sein de notre communauté.
34;En tant que stagiaire chez Danone, vous serez encadré(e) par des professionnels expérimentés qui vous guideront tout au long de votre stage. Vous travaillerez au sein d'équipes pluridisciplinaires et collaboratives, où vous aurez l'opportunité de développer vos compétences, d'acquérir une expérience pratique et de contribuer à des projets stimulants.
35;En tant que stagiaire chez Amazon, vous aurez l'occasion de rejoindre l'une des entreprises les plus innovantes et influentes au monde. Amazon offre un environnement de travail stimulant et axé sur la créativité, où vous pourrez acquérir une expérience pratique et développer vos compétences dans divers domaines.
36;En tant que stagiaire chez Engie, vous aurez l'occasion de rejoindre une entreprise leader dans le domaine de l'énergie et des services connexes. Engie se concentre sur la transition énergétique, en proposant des solutions innovantes et durables pour répondre aux besoins en énergie de la société.
37;En tant que stagiaire chez Medtronic, vous aurez l'opportunité de vous immerger dans le monde passionnant des technologies médicales et de contribuer à l'amélioration des soins de santé. Medtronic est une entreprise axée sur l'innovation et l'impact positif sur la vie des patients.
38;Total est l'une des plus grandes entreprises pétrolières et gazières au niveau mondial. Elle opère dans tous les segments de l'industrie, allant de l'exploration et de la production à la distribution et à la commercialisation des produits pétroliers. En tant qu'entreprise internationale, Total propose souvent des stages dans divers domaines et secteurs d'activité.
